라프라스 ex,Lapras ex
라프라스ex,Lapras ex
버터플,Smettbo
나옹,Mauzi
럭키,Chaneira
피카츄,Pikachu
박사의 연구,Forschung des Professors
레드카드,Rote Karte
몬스터볼,Pokéball
포켓몬 도감 ex,Pokédex ex
포켓몬 도감ex,Pokédex ex
핸드스코프,Hand Scope
스피드업,X-Initiative
상처약,Trank
뮤츠 ex,Mewtu ex
뮤츠ex,Mewtu ex
피카츄 ex,Pikachu ex
피카츄ex,Pikachu ex
리자몽 ex,Glurak ex
리자몽ex,Glurak ex
뮤,Mew
푸크린 ex,Knuddeluff ex
푸크린ex,Knuddeluff ex
괴력몬 ex,Machomei ex
괴력몬ex,Machomei ex
팬텀 ex,Gengar ex
팬텀ex,Gengar ex
썬더 ex,Zapdos ex
썬더ex,Zapdos ex
프리져 ex,Arktos ex
프리져ex,Arktos ex
파이어 ex,Lavados ex
파이어ex,Lavados ex
마티스,Major Bob
초련,Sabrina
웅,Rocko
비주기,Giovanni
독수,Koga
강연,Pyro
이슬,Misty
민화,Erika
텅구리 ex,Knogga ex
텅구리ex,Knogga ex
아쿠스타 ex,Starmie ex
아쿠스타ex,Starmie ex
거북왕 ex,Turtok ex
거북왕ex,Turtok ex
윈디 ex,Arkani ex
윈디ex,Arkani ex
나시 ex,Kokowei ex
나시ex,Kokowei ex
이상해꽃 ex,Bisaflor ex
이상해꽃ex,Bisaflor ex
잠만보,Relaxo
폴리곤,Porygon
이브이,Evoli
메타몽,Ditto
피죤투,Tauboss
망나뇽,Dragoran
또도가스,Smogmog
골뱃,Golbat
니드킹,Nidoking
니드퀸,Nidoqueen
탕구리,Tragosso
디그다,Digda
야돈,Flegmon
후딘,Simsala
붐볼,Lektrobal
라프라스,Lapras
갸라도스,Garados
꼬부기,Schiggy
날쌩마,Gallopa
파이리,Glumanda
쁘사이저,Pinsir
냄새꼬,Duflor
이상해씨,Bisasam
비밀의호박,Altbernstein
껍질화석,Domfossil
조개화석,Helixfossil
배우르,Zwollock
우르,Wolly
치라치노,Chillabell
치라미,Picochilla
프테라,Aerodactyl
켄타로스,Tauros
캥카,Kangama
내루미,Schlurp
두트리오,Dodri
두두,Dodu
파오리,Porenta
페르시온,Snobilikat
푸크린,Knuddeluff
푸린,Pummeluff
깨비드릴조,Ibitak
깨비참,Habitak
레트라,Rattikarl
꼬렛,Rattfratz
피죤,Tauboga
구구,Taubsi
신뇽,Dragonir
미뇽,Dratini
멜메탈,Melmetal
멜탄,Meltan
절각참,Caesurio
자망칼,Gladiantri
입치트,Flunkifer
또가스,Smogon
질뻐기,Sleimok
질퍽이,Sleima
주뱃,Zubat
니드리노,Nidorino
니드런♂,Nidoran♂
니드리나,Nidorina
니드런♀,Nidoran♀
아보크,Arbok
아보,Rettan
케오퍼스,Kaocto
때때무노,Klopptopus
비조도,Wie-Shu
비조푸,Lin-Fu
투구푸스,Kabutops
투구,Kabuto
코뿌리,Rizeros
뿔카노,Rihorn
홍수몬,Nockchan
시라소몬,Kicklee
텅구리,Knogga
롱스톤,Onix
딱구리,Geowaz
데구리,Georok
꼬마돌,Kleinstein
괴력몬,Machomei
근육몬,Maschock
알통몬,Machollo
성원숭,Rasaff
망키,Menki
닥트리오,Digdri
고지,Sandamer
모래두지,Sandan
골루그,Golgantes
골비람,Golbit
맘박쥐,Fletiamo
또르박쥐,Fleknoil
가디안,Guardevoir
킬리아,Kirlia
랄토스,Trasla
뮤츠,Mewtu
루주라,Rossana
마임맨,Pantimos
슬리퍼,Hypno
슬리프,Traumato
팬텀,Gengar
고우스트,Alpollo
고오스,Nebulak
야도란,Lahmus
윤겔라,Kadabra
캐이시,Abra
픽시,Pixi
삐삐,Piepi
찌르성게,Britzigel
일레도리자드,Elezard
목도리키텔,Eguana
저리더프,Zapplarang
저리릴,Zapplalek
저리어,Zapplardin
제브라이카,Zebritz
줄뮤마,Elezeba
썬더,Zapdos
쥬피썬더,Blitza
에레브,Elektek
찌리리공,Voltobal
레어코일,Magneton
코일,Magnetilo
라이츄,Raichu
모스노우,Mottineva
누니머기,Snomnom
치갈기,Knirfish
해무기,Gufa
개굴닌자,Quajutsu
개굴반장,Amphizel
개구마르,Froxy
스완나,Swaroness
꼬지보리,Piccolente
프리져,Arktos
암스타,Amoroso
암나이트,Amonitas
샤미드,Aquana
잉어킹,Karpador
아쿠스타,Starmie
별가사리,Sterndu
왕콘치,Golking
콘치,Goldini
시드라,Seemon
쏘드라,Seeper
킹크랩,Kingler
크랩,Krabby
파르셀,Austos
셀러,Muschas
쥬레곤,Jugong
쥬쥬,Jurob
독파리,Tentoxa
왕눈해,Tentacha
강챙이,Quappo
슈륙챙이,Quaputzi
발챙이,Quapsel
골덕,Entoron
고라파덕,Enton
거북왕,Turtok
어니부기,Schillok
다태우지네,Infernopod
태우지네,Thermopod
염뉴트,Amfira
야도뇽,Molunk
앤티골,Furnifraß
파이어,Lavados
부스터,Flamara
마그마,Magmar
포니타,Ponita
윈디,Arkani
가디,Fukano
나인테일,Vulnona
식스테일,Vulpix
리자몽,Glurak
리자드,Glutexo
고고트,Chevrumm
메이클,Mähikel
드레디어,Dressella
치릴리,Lilminip
엘풍,Elfun
소미안,Waumboll
스라크,Sichlor
덩쿠리,Tangela
나시,Kokowei
아라리,Owei
우츠보트,Sarzenia
우츠동,Ultrigaria
모다피,Knofensa
도나리,Omot
콘팡,Bluzuk
파라섹트,Parasek
파라스,Paras
라플레시아,Giflor
