Lokhlass ex,라프라스 ex
Lokhlassex,라프라스 ex
Papilusion,버터플
Miaouss,나옹
Leveinard,럭키
Pikachu,피카츄
Recherches Professorales,박사의 연구
Carton Rouge,레드카드
Poké Ball,몬스터볼
Pokédex ex,포켓몬 도감 ex
Pokédexex,포켓몬 도감 ex
Scrute Main,핸드스코프
Vitesse +,스피드업
Potion,상처약
Mewtwo ex,뮤츠 ex
Mewtwoex,뮤츠 ex
Pikachu ex,피카츄 ex
Pikachuex,피카츄 ex
Dracaufeu ex,리자몽 ex
Dracaufeuex,리자몽 ex
Mew,뮤
Grodoudou ex,푸크린 ex
Grodoudouex,푸크린 ex
Mackogneur ex,괴력몬 ex
Mackogneurex,괴력몬 ex
Ectoplasma ex,팬텀 ex
Ectoplasmaex,팬텀 ex
Électhor ex,썬더 ex
Électhorex,썬더 ex
Artikodin ex,프리져 ex
Artikodinex,프리져 ex
Sulfura ex,파이어 ex
Sulfuraex,파이어 ex
Major Bob,마티스
Morgane,초련
Pierre,웅
Giovanni,비주기
Koga,독수
Auguste,강연
Ondine,이슬
Erika,민화
Ossatueur ex,텅구리 ex
Ossatueurex,텅구리 ex
Staross ex,아쿠스타 ex
Starossex,아쿠스타 ex
Tortank ex,거북왕 ex
Tortankex,거북왕 ex
Arcanin ex,윈디 ex
Arcaninex,윈디 ex
Noadkoko ex,나시 ex
Noadkokoex,나시 ex
Florizarre ex,이상해꽃 ex
Florizarreex,이상해꽃 ex
Ronflex,잠만보
Porygon,폴리곤
Évoli,이브이
Métamorph,메타몽
Roucarnage,피죤투
Dracolosse,망나뇽
Smogogo,또도가스
Nosferalto,골뱃
Nidoking,니드킹
Nidoqueen,니드퀸
Osselait,탕구리
Taupiqueur,디그다
Ramoloss,야돈
Alakazam,후딘
Électrode,붐볼
Lokhlass,라프라스
Léviator,갸라도스
Carapuce,꼬부기
Galopa,날쌩마
Salamèche,파이리
Scarabrute,쁘사이저
Ortide,냄새꼬
Bulbizarre,이상해씨
Vieil Ambre,비밀의호박
Fossile Dôme,껍질화석
Fossile Nautile,조개화석
Moumouflon,배우르
Moumouton,우르
Pashmilla,치라치노
Chinchidou,치라미
Ptéra,프테라
Tauros,켄타로스
Kangourex,캥카
Excelangue,내루미
Dodrio,두트리오
Doduo,두두
Canarticho,파오리
Persian,페르시온
Grodoudou,푸크린
Rondoudou,푸린
Rapasdepic,깨비드릴조
Piafabec,깨비참
Rattatac,레트라
Rattata,꼬렛
Roucoups,피죤
Roucool,구구
Draco,신뇽
Minidraco,미뇽
Melmetal,멜메탈
Meltan,멜탄
Scalproie,절각참
Scalpion,자망칼
Mysdibule,입치트
Smogo,또가스
Grotadmorv,질뻐기
Tadmorv,질퍽이
Nosferapti,주뱃
Nidorino,니드리노
Nidoran♂,니드런♂
Nidorina,니드리나
Nidoran♀,니드런♀
Arbok,아보크
Abo,아보
Krakos,케오퍼스
Poulpaf,때때무노
Shaofouine,비조도
Kungfouine,비조푸
Kabutops,투구푸스
Kabuto,투구
Rhinoféros,코뿌리
Rhinocorne,뿔카노
Tygnon,홍수몬
Kicklee,시라소몬
Ossatueur,텅구리
Onix,롱스톤
Grolem,딱구리
Gravalanch,데구리
Racaillou,꼬마돌
Mackogneur,괴력몬
Machopeur,근육몬
Machoc,알통몬
Colossinge,성원숭
Férosinge,망키
Triopikeur,닥트리오
Sablaireau,고지
Sabelette,모래두지
Golemastoc,골루그
Gringolem,골비람
Rhinolove,맘박쥐
Chovsourir,또르박쥐
Gardevoir,가디안
Kirlia,킬리아
Tarsal,랄토스
Mewtwo,뮤츠
Lippoutou,루주라
M. Mime,마임맨
Hypnomade,슬리퍼
Soporifik,슬리프
Ectoplasma,팬텀
Spectrum,고우스트
Fantominus,고오스
Flagadoss,야도란
Kadabra,윤겔라
Abra,캐이시
Mélodelfe,픽시
Mélofée,삐삐
Wattapik,찌르성게
Iguolta,일레도리자드
Galvaran,목도리키텔
Ohmassacre,저리더프
Lampéroie,저리릴
Anchwatt,저리어
Zéblitz,제브라이카
Zébibron,줄뮤마
Électhor,썬더
Voltali,쥬피썬더
Élektek,에레브
Voltorbe,찌리리공
Magnéton,레어코일
Magnéti,코일
Raichu,라이츄
Beldeneige,모스노우
Frissonille,누니머기
Denticrisse,치갈기
Concombaffe,해무기
Amphinobi,개굴닌자
Croâporal,개굴반장
Grenousse,개구마르
Lakmécygne,스완나
Couaneton,꼬지보리
Artikodin,프리져
Amonistar,암스타
Amonita,암나이트
Aquali,샤미드
Magicarpe,잉어킹
Staross,아쿠스타
Stari,별가사리
Poissoroy,왕콘치
Poissirène,콘치
Hypocéan,시드라
Hypotrempe,쏘드라
Krabboss,킹크랩
Krabby,크랩
Crustabri,파르셀
Kokiyas,셀러
Lamantine,쥬레곤
Otaria,쥬쥬
Tentacruel,독파리
Tentacool,왕눈해
Tartard,강챙이
Têtarte,슈륙챙이
Ptitard,발챙이
Akwakwak,골덕
Psykokwak,고라파덕
Tortank,거북왕
Carabaffe,어니부기
Scolocendre,다태우지네
Grillepattes,태우지네
Malamandre,염뉴트
Tritox,야도뇽
Aflamanoir,앤티골
Sulfura,파이어
Pyroli,부스터
Magmar,마그마
Ponyta,포니타
Arcanin,윈디
Caninos,가디
Feunard,나인테일
Goupix,식스테일
Dracaufeu,리자몽
Reptincel,리자드
Chevroum,고고트
Cabriolaine,메이클
Fragilady,드레디어
Chlorobule,치릴리
Farfaduvet,엘풍
Doudouvet,소미안
Insécateur,스라크
Saquedeneu,덩쿠리
Noadkoko,나시
Nœunœuf,아라리
Empiflor,우츠보트
Boustiflor,우츠동
Chétiflor,모다피
Aéromite,도나리
Mimitoss,콘팡
Parasect,파라섹트
Paras,파라스
Rafflesia,라플레시아
Mystherbe,뚜벅쵸
Dardargnan,독침붕
Coconfort,딱충이
Aspicot,뿔충이
Chrysacier,단데기
Chenipan,캐터피
Florizarre,이상해꽃
Herbizarre,이상해풀
Mew ex,뮤 ex
Mewex,뮤 ex
Celebi ex,세레비 ex
Celebiex,세레비 ex
Ptéra ex,프테라 ex
Ptéraex,프테라 ex
Leaf,리프
Blue,그린
Jeune Explorateur,신출내기 조사원
Roucarnage ex,피죤투 ex
Roucarnageex,피죤투 ex
Léviator ex,갸라도스 ex
Léviatorex,갸라도스 ex
Marshadow,마샤도
Dedenne,데덴네
Majaspic,샤로다
Dalle Fabuleuse,환상의 석판
Flûte Pokémon,포켓몬피리
Pijako,페라페
Drakkarmin,크리만
Brutapode,펜드라
Scobolide,휠구
Venipatte,마디네
Léopardus,레파르다스
Chacripan,쌔비냥
Dolman,돌헨진
Cupcanaille,나루림
Sucroquin,나룸퍼프
Florges,플라제스
Floette,플라엣테
Flabébé,플라베베
Neitram,벰크
Lewsor,리그레
Cryptéro,심보러
Mygavolt,전툴라
Statitik,파쪼옥
Nigosier,윽우지
Torgamord,갈가부기
Khélocrok,깨물부기
Luminéon,네오라이트
Écayon,형광어
Pyrax,불카모스
Pyronille,활화르바
Sinistrail,타타륜
Lampignon,마셰이드
Spododo,자마슈
Lianaja,샤비
Vipélierre,주리비얀
Dialga ex,디아루가 ex
Dialgaex,디아루가 ex
Palkia ex,펄기아 ex
Palkiaex,펄기아 ex
Coudlangue ex,내룸벨트 ex
Coudlangueex,내룸벨트 ex
