라프라스 ex,ラプラスex
라프라스ex,ラプラスex
버터플,バタフリー
나옹,ニャース
럭키,ラッキー
피카츄,ピカチュウ
박사의 연구,博士の研究
레드카드,レッドカード
몬스터볼,モンスターボール
포켓몬 도감 ex,ポケモン図鑑
포켓몬 도감ex,ポケモン図鑑
핸드스코프,ハンドスコープ
스피드업,スピーダー
상처약,きずぐすり
뮤츠 ex,ミュウツーex
뮤츠ex,ミュウツーex
피카츄 ex,ピカチュウex
피카츄ex,ピカチュウex
리자몽 ex,リザードンex
리자몽ex,リザードンex
뮤,ミュウ
푸크린 ex,プクリンex
푸크린ex,プクリンex
괴력몬 ex,カイリキーex
괴력몬ex,カイリキーex
팬텀 ex,ゲンガーex
팬텀ex,ゲンガーex
썬더 ex,サンダーex
썬더ex,サンダーex
프리져 ex,フリーザーex
프리져ex,フリーザーex
파이어 ex,ファイヤーex
파이어ex,ファイヤーex
마티스,マチス
초련,ナツメ
웅,タケシ
비주기,サカキ
독수,キョウ
강연,カツラ
이슬,カスミ
민화,エリカ
텅구리 ex,ガラガラex
텅구리ex,ガラガラex
아쿠스타 ex,スターミーex
아쿠스타ex,スターミーex
거북왕 ex,カメックスex
거북왕ex,カメックスex
윈디 ex,ウインディex
윈디ex,ウインディex
나시 ex,ナッシーex
나시ex,ナッシーex
이상해꽃 ex,フシギバナex
이상해꽃ex,フシギバナex
잠만보,カビゴン
폴리곤,ポリゴン
이브이,イーブイ
메타몽,メタモン
피죤투,ピジョット
망나뇽,カイリュー
또도가스,マタドガス
골뱃,ゴルバット
니드킹,ニドキング
니드퀸,ニドクイン
탕구리,カラカラ
디그다,ディグダ
야돈,ヤドン
후딘,フーディン
붐볼,マルマイン
라프라스,ラプラス
갸라도스,ギャラドス
꼬부기,ゼニガメ
날쌩마,ギャロップ
파이리,ヒトカゲ
쁘사이저,カイロス
냄새꼬,クサイハナ
이상해씨,フシギダネ
비밀의호박,ひみつのコハク
껍질화석,こうらの化石
조개화석,かいの化石
배우르,バイウールー
우르,ウールー
치라치노,チラチーノ
치라미,チラーミィ
프테라,プテラ
켄타로스,ケンタロス
캥카,ガルーラ
내루미,ベロリンガ
두트리오,ドードリオ
두두,ドードー
파오리,カモネギ
페르시온,ペルシアン
푸크린,プクリン
푸린,プリン
깨비드릴조,オニドリル
깨비참,オニスズメ
레트라,ラッタ
꼬렛,コラッタ
피죤,ピジョン
구구,ポッポ
신뇽,ハクリュー
미뇽,ミニリュウ
멜메탈,メルメタル
멜탄,メルタン
절각참,キリキザン
자망칼,コマタナ
입치트,クチート
또가스,ドガース
질뻐기,ベトベトン
질퍽이,ベトベター
주뱃,ズバット
니드리노,ニドリーノ
니드런♂,ニドラン♂
